description,coefficient,model_value,hold_fast,min,max,damping,method,tolerance,default_increment,tours
TNC_SHARED calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_school,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SCH_BUS calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_SCH_BUS_school,len(tours[(tours.tour_mode == 'SCH_BUS') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,149.895019270037
SHARED2 calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_SHARED2_school,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,23075.8097766524
SHARED3 calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_SHARED3_school,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,47209.0185256672
WALK calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_WALK_school,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,11641.4345244784
BIKE calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_BIKE_school,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,46.9319312323893
WALK_TRANSIT calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_school,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,25.25248552134667
PNR_TRANSIT calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_school,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_school,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_school,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_TAXI_school,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_school,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_TNC_SHARED_school,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SCH_BUS calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_SCH_BUS_school,len(tours[(tours.tour_mode == 'SCH_BUS') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3914.69624565127
SHARED2 calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_SHARED2_school,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,61895.2784711561
SHARED3 calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_SHARED3_school,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,110477.613997313
WALK calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_WALK_school,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,38533.6915400734
BIKE calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_BIKE_school,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,18535.4952470399
WALK_TRANSIT calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_school,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,2065.791992850749
PNR_TRANSIT calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_school,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_school,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_school,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_TAXI_school,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_school,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_TNC_SHARED_school,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SCH_BUS calibration coefficient for auto-sufficient households' school individual tours,coef_calib_autosufficienthhin_SCH_BUS_school,len(tours[(tours.tour_mode == 'SCH_BUS') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,518.042163493812
SHARED2 calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_SHARED2_atwork,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_SHARED3_atwork,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_WALK_atwork,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,343.70703775641
BIKE calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_BIKE_atwork,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_atwork,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,39.57354679811292
PNR_TRANSIT calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_atwork,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_TAXI_atwork,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_atwork,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_atwork,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_SHARED2_atwork,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,6983.50642153205
SHARED3 calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_SHARED3_atwork,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1540.95247287085
WALK calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_WALK_atwork,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,472.507749578968
BIKE calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_BIKE_atwork,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,9.64292490868824
WALK_TRANSIT calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_atwork,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_atwork,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_TAXI_atwork,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_atwork,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_TNC_SHARED_atwork,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_SHARED2_atwork,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4866.23052118086
SHARED3 calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_SHARED3_atwork,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4204.83292387365
WALK calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_WALK_atwork,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,30869.3524974771
BIKE calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_BIKE_atwork,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1378.93319562281
WALK_TRANSIT calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_atwork,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_atwork,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_atwork,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_TAXI_atwork,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_atwork,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-sufficient households' atwork individual tours,coef_calib_autosufficienthhin_TNC_SHARED_atwork,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_SHARED2_maint,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1787.56186559976
SHARED3 calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,599.391278527622
WALK calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,10136.1543774924
BIKE calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,7796.769471218247
PNR_TRANSIT calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,83.91054305011743
KNR_TRANSIT calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3250.6009941330963
TNC_TRANSIT calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,56.3385987955167
TAXI calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,320.276190548646
TNC_SINGLE calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,2764.94926723099
TNC_SHARED calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,359.797652502899
ESCOOTER calibration coefficient for zero-auto households' maint individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,288.741959382586
SHARED2 calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_SHARED2_maint,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,115779.244494685
SHARED3 calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,141222.355572469
WALK calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,42409.8929031677
